Date,Guangyuan,Mian,Deyang,Suining,Chengdu,Ya'an,Meishan,Leshan,Yibin,Luzhou,Zigong,Neijiang,Ziyang,Nanchong,Guangan,Bazhong,Dazhou
2020/07/19 07:00,31.850000000000023,35.91158447265627,36.36248168945315,38.10918579101565,35.36663208007815,30.287438964843773,35.53670654296877,35.12444458007815,35.46578369140627,37.7746520996094,36.69951782226565,37.12505493164065,36.26320800781252,36.72918090820315,36.49001464843752,36.86956176757815,36.6856628417969
2020/07/19 08:00,31.716210937500023,35.85405883789065,36.40313110351565,38.28157958984377,35.34368286132815,29.972711181640648,35.83245239257815,35.37774047851565,35.6660095214844,37.58583984375002,36.66689453125002,36.94912109375002,36.23220214843752,36.92275390625002,36.58156738281252,36.82094726562502,36.81960449218752
2020/07/19 09:00,31.986596679687523,36.2531677246094,37.09844360351565,38.70839843750002,35.63909301757815,30.061944580078148,36.2051940917969,35.99501953125002,36.20052490234377,37.85674438476565,36.88775024414065,37.20064697265627,36.5319763183594,37.6517272949219,36.99480590820315,37.0118347167969,36.96889648437502
2020/07/19 10:00,31.476983642578148,35.68007812500002,36.86190185546877,38.2747741699219,35.07195434570315,29.631463623046898,35.7297302246094,35.8592468261719,36.37920532226565,37.56936035156252,36.36080322265627,36.56826171875002,35.96709594726565,37.3962341308594,36.33016357421877,36.3467956542969,35.7525573730469
2020/07/19 11:00,30.173028564453148,34.13088378906252,36.16448364257815,37.59353027343752,33.37069091796877,27.984918212890648,33.31228027343752,33.73189697265627,35.15804443359377,36.7501159667969,34.22792968750002,34.11098632812502,34.02449951171877,35.14003906250002,34.98226318359377,33.34035644531252,33.32607421875002
2020/07/19 12:00,26.247613525390648,29.238458251953148,34.99602661132815,36.68621215820315,28.890222167968773,23.329125976562523,28.887414550781273,29.646630859375023,32.22695312500002,35.93337402343752,29.661584472656273,29.965447998046898,28.898187255859398,28.962518310546898,29.220788574218773,28.745294189453148,28.346765136718773
2020/07/19 13:00,26.084008789062523,28.458032226562523,33.80861816406252,34.45769653320315,28.153405761718773,23.005639648437523,28.101831054687523,28.757928466796898,30.877343750000023,33.78750000000002,28.131097412109398,28.709497070312523,27.929803466796898,27.933404541015648,27.720269775390648,28.389855957031273,26.824517822265648
2020/07/19 14:00,25.778131103515648,27.829736328125023,32.93071899414065,32.72854003906252,27.715539550781273,22.887475585937523,27.967858886718773,27.459527587890648,30.002130126953148,32.39681396484377,28.286981201171898,27.432244873046898,27.593164062500023,26.921228027343773,27.029595947265648,27.917993164062523,25.852136230468773
2020/07/19 15:00,25.117120361328148,27.627648925781273,32.07595214843752,30.876885986328148,27.562158203125023,22.598718261718773,27.971734619140648,26.295892333984398,29.470086669921898,30.547021484375023,27.937615966796898,25.795373535156273,26.939874267578148,25.213250732421898,26.544885253906273,27.402398681640648,25.065759277343773
2020/07/19 16:00,24.843011474609398,27.341424560546898,31.555566406250023,29.648065185546898,27.336236572265648,22.514123535156273,27.359918212890648,26.328820800781273,29.425042724609398,29.301141357421898,26.836328125000023,25.205804443359398,25.783593750000023,24.762994384765648,26.091149902343773,27.160028076171898,24.941796875000023
2020/07/19 17:00,24.259423828125023,26.601342773437523,30.653405761718773,29.936242675781273,26.625848388671898,24.082666015625023,26.062615966796898,26.859033203125023,28.748529052734398,29.348535156250023,27.595971679687523,25.785485839843773,26.038537597656273,24.533593750000023,25.789697265625023,26.409692382812523,24.509942626953148
2020/07/19 18:00,23.969049072265648,25.087518310546898,29.676721191406273,28.936517333984398,26.074822998046898,23.328332519531273,25.844110107421898,26.787561035156273,28.077325439453148,29.060662841796898,26.118890380859398,25.972406005859398,25.698693847656273,23.311334228515648,24.431176757812523,25.159509277343773,24.199456787109398
2020/07/19 19:00,24.005242919921898,25.313714599609398,29.304772949218773,28.347558593750023,26.814233398437523,22.728997802734398,24.855523681640648,27.083276367187523,27.508203125000023,28.612237548828148,25.271691894531273,25.090753173828148,24.919183349609398,23.109796142578148,24.967950439453148,24.265191650390648,24.677575683593773
2020/07/19 20:00,23.250695800781273,23.894219970703148,29.066583251953148,27.769219970703148,25.976525878906273,22.696893310546898,25.271386718750023,27.044519042968773,26.742211914062523,28.483117675781273,24.268762207031273,25.002130126953148,24.507257080078148,22.738610839843773,25.430902099609398,23.455682373046898,24.965966796875023
2020/07/19 21:00,24.182794189453148,24.601373291015648,28.566156005859398,27.650323486328148,25.720056152343773,22.358605957031273,24.711114501953148,26.303674316406273,27.668756103515648,28.179742431640648,24.949334716796898,23.311547851562523,23.296868896484398,22.181878662109398,24.509515380859398,24.113336181640648,24.889123535156273
2020/07/19 22:00,22.703576660156273,24.553399658203148,28.209283447265648,27.007165527343773,23.966210937500023,21.747918701171898,24.242578125000023,26.128747558593773,27.907373046875023,28.243280029296898,24.998986816406273,23.731774902343773,23.936944580078148,21.430139160156273,24.370812988281273,24.041680908203148,23.715173339843773
2020/07/19 23:00,24.100183105468773,26.908898925781273,28.737725830078148,27.139245605468773,27.088800048828148,24.657830810546898,26.507806396484398,27.467858886718773,28.853387451171898,28.155236816406273,27.216973876953148,25.695214843750023,25.299066162109398,23.647576904296898,25.189050292968773,25.822198486328148,26.531884765625023
2020/07/20 00:00,26.572717285156273,28.966668701171898,29.978570556640648,27.729730224609398,27.876214599609398,27.688745117187523,28.012322998046898,29.583764648437523,28.641778564453148,29.063653564453148,29.038415527343773,27.612298583984398,26.546807861328148,26.062585449218773,26.419549560546898,28.479333496093773,28.505975341796898
2020/07/20 01:00,27.549371337890648,30.801293945312523,31.302880859375023,29.337091064453148,29.790277099609398,28.143487548828148,30.507135009765648,31.362695312500023,30.509118652343773,30.702813720703148,30.518457031250023,29.647973632812523,28.688470458984398,27.130731201171898,27.423272705078148,29.804772949218773,30.734338378906273
2020/07/20 02:00,28.616418457031273,32.5345397949219,33.06105957031252,31.899865722656273,32.05147705078127,28.776452636718773,32.4226013183594,33.45574340820315,32.83272705078127,33.06051025390627,33.0124450683594,31.592004394531273,30.540216064453148,29.416192626953148,28.648614501953148,31.741113281250023,32.57619628906252
2020/07/20 03:00,29.201654052734398,33.68755493164065,33.64788208007815,33.5732360839844,32.95684204101565,29.553613281250023,33.3693786621094,34.36898193359377,34.13173828125002,34.8527770996094,34.1569763183594,33.66054687500002,32.5805603027344,31.533258056640648,30.026513671875023,32.69814453125002,33.35396728515627
2020/07/20 04:00,30.571618652343773,35.0296569824219,34.7791687011719,35.38555297851565,33.78481445312502,29.894677734375023,34.17290649414065,34.8996520996094,35.01284179687502,35.29573974609377,34.9567810058594,34.89373168945315,34.19524536132815,33.4382263183594,32.05092773437502,33.82674560546877,34.27523193359377
2020/07/20 05:00,31.247460937500023,35.97097167968752,35.92476806640627,36.8580261230469,34.8282409667969,30.273950195312523,35.1697937011719,35.7414489746094,36.05513916015627,36.65764770507815,35.6309753417969,35.96791992187502,35.5036560058594,34.63839111328127,33.2509704589844,34.51833496093752,34.64202270507815
2020/07/20 06:00,31.972680664062523,36.72725830078127,36.92867431640627,37.86464843750002,35.64669189453127,30.995538330078148,36.03579101562502,36.1885925292969,36.92934570312502,37.47866210937502,36.3587585449219,36.86507568359377,36.52532348632815,35.8447204589844,34.5211120605469,34.99233398437502,35.4266296386719
2020/07/20 07:00,32.21883544921877,36.8802429199219,37.23214111328127,38.2535339355469,35.93825683593752,31.304071044921898,36.35296020507815,36.37789306640627,36.84465942382815,37.66542968750002,36.77239379882815,37.0560241699219,36.69405517578127,36.33236083984377,35.33815917968752,35.47615966796877,35.72792968750002
2020/07/20 08:00,32.10857543945315,36.27449951171877,37.2896667480469,38.00435791015627,35.52504882812502,31.332635498046898,36.1004577636719,36.13582763671877,36.8845153808594,37.48519287109377,36.82186279296877,36.91091308593752,36.50042114257815,36.33168945312502,35.24920043945315,35.4361511230469,35.97100219726565
2020/07/20 09:00,32.47011718750002,35.93453369140627,37.81118164062502,37.97405395507815,35.36589965820315,31.335412597656273,35.86464843750002,36.09783325195315,36.95217285156252,37.6083923339844,36.65065917968752,36.9422546386719,36.6686950683594,36.48403320312502,35.20928344726565,35.12005004882815,35.83236083984377
2020/07/20 10:00,32.05022583007815,35.20879516601565,37.6527038574219,37.54836425781252,35.34865722656252,30.628686523437523,35.0513854980469,35.11892089843752,36.36037597656252,37.32525024414065,35.82717285156252,36.1414733886719,35.5945983886719,36.05202636718752,35.06398925781252,34.69307861328127,35.14043579101565
2020/07/20 11:00,30.999322509765648,32.99843750000002,36.8394714355469,36.74602661132815,32.97664794921877,28.713555908203148,32.87041625976565,32.9188171386719,34.61757812500002,35.3111511230469,33.62801513671877,33.30300292968752,33.48223266601565,34.48076782226565,33.06179199218752,33.29830322265627,34.0543151855469
2020/07/20 12:00,27.437036132812523,30.028588867187523,35.77608642578127,35.55935058593752,29.742944335937523,26.779290771484398,29.610528564453148,29.726159667968773,32.49688110351565,32.73269042968752,31.284875488281273,31.486199951171898,30.406518554687523,30.959497070312523,29.867608642578148,29.827447509765648,30.456323242187523
2020/07/20 13:00,27.815728759765648,31.414849853515648,35.17836914062502,34.41887817382815,29.044061279296898,26.071099853515648,29.680596923828148,29.602777099609398,32.32769165039065,30.846307373046898,30.716577148437523,30.606042480468773,29.966790771484398,30.701531982421898,29.015954589843773,28.773614501953148,29.169152832031273
2020/07/20 14:00,27.156671142578148,31.145867919921898,34.47518310546877,33.69228515625002,29.824487304687523,28.113824462890648,29.379266357421898,29.465844726562523,30.397149658203148,31.406823730468773,30.695520019531273,30.367639160156273,29.921746826171898,29.837792968750023,27.501794433593773,28.637078857421898,29.093225097656273
2020/07/20 15:00,26.493402099609398,31.022576904296898,33.33535156250002,32.26543579101565,28.752557373046898,26.856439208984398,28.940454101562523,29.596154785156273,27.481408691406273,28.439782714843773,32.44182739257815,30.945092773437523,29.675805664062523,28.971734619140648,28.209588623046898,28.221734619140648,28.458947753906273
2020/07/20 16:00,26.230462646484398,29.975610351562523,32.18734130859377,31.581414794921898,29.325585937500023,26.183404541015648,28.621209716796898,28.762170410156273,24.690240478515648,26.804162597656273,27.979302978515648,29.368920898437523,29.752709960937523,27.750360107421898,27.673791503906273,28.030664062500023,27.604852294921898
2020/07/20 17:00,26.147424316406273,29.392358398437523,31.534265136718773,30.832635498046898,29.353784179687523,23.604486083984398,28.996057128906273,25.450524902343773,24.106134033203148,25.492700195312523,25.430139160156273,27.043298339843773,29.650354003906273,28.082757568359398,27.388116455078148,27.745599365234398,27.231774902343773
2020/07/20 18:00,26.190667724609398,29.264123535156273,31.326440429687523,30.717950439453148,29.608605957031273,22.757684326171898,24.852319335937523,24.641839599609398,23.556787109375023,24.516198730468773,25.163995361328148,26.601068115234398,28.002709960937523,30.350854492187523,29.299676513671898,28.344934082031273,26.872552490234398
2020/07/20 19:00,25.554711914062523,29.034692382812523,30.819940185546898,27.420434570312523,29.093438720703148,23.359399414062523,25.437829589843773,23.984307861328148,22.790216064453148,24.253015136718773,23.252191162109398,25.625207519531273,25.256005859375023,28.966333007812523,27.160180664062523,28.087976074218773,27.294580078125023
2020/07/20 20:00,25.038262939453148,28.903375244140648,30.449517822265648,27.502465820312523,24.384912109375023,21.917352294921898,24.147637939453148,23.518243408203148,22.296563720703148,22.960107421875023,21.580438232421898,23.298638916015648,22.198052978515648,23.666864013671898,25.970483398437523,26.228784179687523,26.067163085937523
2020/07/20 21:00,25.010797119140648,28.475579833984398,28.194543457031273,26.294702148437523,23.779138183593773,20.627343750000023,23.909722900390648,22.513787841796898,22.189965820312523,23.105371093750023,21.451226806640648,22.334527587890648,22.149774169921898,23.038171386718773,23.587426757812523,23.752313232421898,23.916589355468773
2020/07/20 22:00,25.208215332031273,26.307336425781273,25.719934082031273,24.455926513671898,22.687066650390648,18.999597167968773,23.346856689453148,21.881738281250023,22.115289306640648,23.489221191406273,21.416497802734398,21.957788085937523,21.671838378906273,22.710015869140648,23.129510498046898,23.520715332031273,23.809442138671898
2020/07/20 23:00,25.984307861328148,25.372308349609398,24.732537841796898,25.103601074218773,22.321923828125023,18.563836669921898,22.352410888671898,21.732537841796898,22.418450927734398,22.628594970703148,21.253991699218773,21.476068115234398,21.712091064453148,22.792016601562523,20.743676757812523,24.526361083984398,22.605249023437523
2020/07/21 00:00,26.189294433593773,26.351922607421898,24.110437011718773,24.633843994140648,21.718957519531273,18.403344726562523,21.471551513671898,22.159906005859398,23.130792236328148,22.259118652343773,21.075280761718773,21.234277343750023,21.738885498046898,23.151788330078148,20.879113769531273,24.919854736328148,22.741540527343773
2020/07/21 01:00,27.102349853515648,27.229364013671898,23.807122802734398,24.766717529296898,21.972222900390648,18.755273437500023,21.550408935546898,23.021661376953148,23.476922607421898,22.201745605468773,21.071374511718773,22.264428710937523,21.052972412109398,22.063134765625023,21.161584472656273,25.566369628906273,23.912835693359398
2020/07/21 02:00,28.854852294921898,27.425561523437523,24.972863769531273,24.110528564453148,22.212762451171898,19.494775390625023,22.016961669921898,22.652368164062523,22.701348876953148,22.969293212890648,22.259454345703148,22.305413818359398,21.305566406250023,21.697625732421898,20.763635253906273,27.422235107421898,23.997308349609398
2020/07/21 03:00,28.804406738281273,26.306512451171898,24.372460937500023,22.850640869140648,22.601739501953148,19.946649169921898,21.948815917968773,22.678338623046898,22.625451660156273,23.226434326171898,23.405358886718773,21.468072509765648,21.403802490234398,21.965478515625023,20.674523925781273,27.664697265625023,24.267694091796898
2020/07/21 04:00,29.843591308593773,26.790124511718773,24.944787597656273,23.255426025390648,23.277429199218773,19.662377929687523,23.644006347656273,24.505517578125023,23.237603759765648,22.898889160156273,23.813989257812523,21.311822509765648,21.417993164062523,23.082421875000023,21.555810546875023,30.170953369140648,25.815057373046898
2020/07/21 05:00,29.997186279296898,27.810998535156273,26.824761962890648,24.239312744140648,24.751306152343773,19.939477539062523,25.072930908203148,25.788049316406273,24.754296875000023,24.715753173828148,23.775903320312523,21.617700195312523,21.939355468750023,25.198449707031273,22.389123535156273,31.699700927734398,28.175927734375023
2020/07/21 06:00,31.111077880859398,30.765069580078148,28.496850585937523,24.796258544921898,26.113671875000023,20.477960205078148,25.921197509765648,26.847589111328148,26.034356689453148,25.333673095703148,23.319665527343773,21.875878906250023,23.792596435546898,26.341790771484398,23.946191406250023,32.18111572265627,30.809747314453148
2020/07/21 07:00,31.352838134765648,31.592279052734398,29.950952148437523,26.791986083984398,27.030877685546898,22.175225830078148,26.817742919921898,27.857141113281273,26.874810791015648,25.590905761718773,23.756768798828148,23.590966796875023,23.917321777343773,27.103387451171898,24.952172851562523,33.13192138671877,31.400781250000023
2020/07/21 08:00,31.753289794921898,31.842187500000023,29.700524902343773,28.256311035156273,27.796899414062523,22.546563720703148,27.163079833984398,26.945214843750023,25.891320800781273,25.797265625000023,24.495935058593773,24.339166259765648,24.262963867187523,28.411096191406273,25.906854248046898,32.9991394042969,32.51778564453127
2020/07/21 09:00,32.35711059570315,31.743524169921898,30.485864257812523,29.364099121093773,28.185876464843773,22.169793701171898,26.859826660156273,27.692742919921898,27.308892822265648,26.030999755859398,25.526910400390648,24.993371582031273,25.372369384765648,29.384606933593773,27.618249511718773,33.93609008789065,32.78008422851565
2020/07/21 10:00,31.190454101562523,31.513085937500023,30.279168701171898,29.835626220703148,27.550012207031273,22.743737792968773,27.267907714843773,27.735314941406273,27.519128417968773,26.359063720703148,25.840234375000023,25.583947753906273,26.132073974609398,29.539331054687523,28.102593994140648,32.83956298828127,32.40535888671877
2020/07/21 11:00,29.854394531250023,30.047845458984398,29.564447021484398,29.549768066406273,27.228936767578148,21.950860595703148,26.797113037109398,26.908380126953148,26.836083984375023,26.019281005859398,25.334039306640648,25.267694091796898,25.821527099609398,28.391931152343773,27.564355468750023,31.207269287109398,32.1004577636719
2020/07/21 12:00,27.008294677734398,27.843316650390648,28.440515136718773,28.835839843750023,25.428033447265648,20.451928710937523,24.763696289062523,24.717767333984398,25.100640869140648,25.455529785156273,23.921441650390648,23.422174072265648,23.396081542968773,26.344873046875023,25.770257568359398,30.324761962890648,29.322900390625023
2020/07/21 13:00,26.852899169921898,25.160394287109398,27.979180908203148,27.956781005859398,24.666223144531273,19.327020263671898,24.451379394531273,23.951684570312523,24.793420410156273,25.135308837890648,23.054284667968773,22.951409912109398,23.194268798828148,26.079675292968773,25.576959228515648,29.997796630859398,28.306787109375023
2020/07/21 14:00,25.114556884765648,25.018304443359398,27.283837890625023,27.196313476562523,24.455255126953148,19.434838867187523,23.996453857421898,24.008599853515648,24.197991943359398,24.555413818359398,22.826379394531273,22.385125732421898,23.294244384765648,25.786065673828148,24.872674560546898,29.898156738281273,28.201776123046898
2020/07/21 15:00,23.692987060546898,24.505151367187523,26.308648681640648,26.287805175781273,23.676477050781273,20.136315917968773,23.079644775390648,23.460168457031273,24.160760498046898,22.066339111328148,22.584283447265648,22.126428222656273,22.303521728515648,25.451959228515648,23.390283203125023,28.415521240234398,27.303460693359398
2020/07/21 16:00,23.317224121093773,24.650415039062523,25.594354248046898,26.085839843750023,23.018945312500023,19.884240722656273,22.607202148437523,22.788934326171898,24.298669433593773,21.930902099609398,22.232263183593773,21.868188476562523,21.760369873046898,25.371850585937523,23.428857421875023,26.758660888671898,24.753045654296898
2020/07/21 17:00,23.239129638671898,25.017358398437523,25.693139648437523,26.149713134765648,22.703546142578148,18.953515625000023,22.730310058593773,22.630151367187523,24.353417968750023,22.504144287109398,22.517022705078148,22.340631103515648,21.531549072265648,24.074975585937523,23.228326416015648,26.112237548828148,23.227410888671898
2020/07/21 18:00,23.230920410156273,25.076318359375023,25.545953369140648,26.116418457031273,22.411187744140648,19.887872314453148,22.645288085937523,22.717462158203148,23.151727294921898,22.899713134765648,23.067529296875023,22.419274902343773,22.221185302734398,24.222528076171898,23.198876953125023,26.189874267578148,23.698724365234398
2020/07/21 19:00,23.085198974609398,24.583245849609398,24.996148681640648,26.047845458984398,21.975823974609398,19.651910400390648,23.223382568359398,22.489373779296898,22.559808349609398,22.532769775390648,22.754479980468773,22.435266113281273,22.528894042968773,24.186395263671898,23.085992431640648,25.665887451171898,23.879083251953148
2020/07/21 20:00,22.890924072265648,24.316552734375023,24.638482666015648,25.277215576171898,21.708459472656273,19.190362548828148,22.487969970703148,21.744958496093773,22.073236083984398,22.372338867187523,21.324578857421898,21.419641113281273,21.959252929687523,23.870965576171898,22.906335449218773,25.397943115234398,23.480645751953148
2020/07/21 21:00,23.000299072265648,24.420892333984398,24.703240966796898,25.363458251953148,22.387475585937523,19.560693359375023,22.105035400390648,21.685601806640648,22.700830078125023,22.382012939453148,20.846490478515648,20.916162109375023,22.398553466796898,23.201531982421898,22.556909179687523,24.760034179687523,22.753259277343773
2020/07/21 22:00,22.835534667968773,23.430657958984398,24.728845214843773,24.657678222656273,22.391748046875023,19.388055419921898,21.965966796875023,21.310968017578148,22.786737060546898,22.905480957031273,20.746850585937523,20.700769042968773,21.136743164062523,23.347222900390648,22.756768798828148,24.581719970703148,22.416833496093773
2020/07/21 23:00,23.352777099609398,25.035943603515648,24.790338134765648,24.084100341796898,22.805261230468773,19.780145263671898,22.935968017578148,22.983422851562523,22.829095458984398,22.645227050781273,21.661828613281273,22.082604980468773,22.584344482421898,23.596673583984398,22.697442626953148,25.371820068359398,22.203576660156273
2020/07/22 00:00,23.467187500000023,26.090966796875023,24.462884521484398,23.658715820312523,24.276208496093773,19.882745361328148,24.520440673828148,24.394647216796898,23.712701416015648,22.874078369140648,23.175653076171898,23.303216552734398,23.641900634765648,23.644677734375023,23.102319335937523,25.488458251953148,22.263543701171898
2020/07/22 01:00,24.858117675781273,25.948083496093773,25.427453613281273,24.009027099609398,25.275109863281273,20.295281982421898,25.784478759765648,25.672723388671898,24.968316650390648,23.395196533203148,24.180810546875023,24.331689453125023,25.048120117187523,22.976556396484398,24.564630126953148,27.173486328125023,23.322595214843773
2020/07/22 02:00,25.123895263671898,26.423303222656273,27.315362548828148,25.193780517578148,25.939660644531273,21.887689208984398,26.766442871093773,26.659265136718773,26.196588134765648,24.117242431640648,26.194818115234398,25.924249267578148,26.763879394531273,22.723718261718773,25.154565429687523,28.701470947265648,24.335015869140648
2020/07/22 03:00,25.268701171875023,26.444573974609398,28.068994140625023,27.149285888671898,26.494165039062523,21.904351806640648,27.585076904296898,27.333123779296898,26.715722656250023,25.683435058593773,27.165124511718773,27.076440429687523,27.733331298828148,23.263665771484398,24.180780029296898,30.115625000000023,25.786584472656273
2020/07/22 04:00,26.663781738281273,28.061944580078148,28.842675781250023,27.810876464843773,27.764825439453148,22.971124267578148,28.534631347656273,28.305322265625023,27.934625244140648,27.205529785156273,28.183679199218773,27.524377441406273,28.745233154296898,23.703332519531273,23.976495361328148,30.404687500000023,27.683679199218773
2020/07/22 05:00,26.586236572265648,29.657312011718773,29.709680175781273,27.879296875000023,29.048791503906273,24.105371093750023,29.429589843750023,29.282678222656273,29.136590576171898,28.848138427734398,29.250482177734398,28.619409179687523,29.517999267578148,24.710870361328148,25.374414062500023,30.406121826171898,28.706262207031273
2020/07/22 06:00,26.059228515625023,30.303094482421898,30.579431152343773,28.961602783203148,30.152886962890648,25.122430419921898,30.344140625000023,30.153039550781273,30.213159179687523,30.283105468750023,30.160943603515648,29.537011718750023,30.241845703125023,26.589318847656273,25.505395507812523,29.364221191406273,30.290246582031273
2020/07/22 07:00,25.233148193359398,30.426446533203148,31.161065673828148,30.220635986328148,30.862939453125023,25.896539306640648,30.820397949218773,30.764398193359398,30.856530761718773,31.254724121093773,29.999200439453148,30.681634521484398,30.793542480468773,27.855737304687523,26.832482910156273,28.505487060546898,30.828118896484398
2020/07/22 08:00,26.183831787109398,30.643395996093773,31.402978515625023,30.885125732421898,30.954736328125023,25.683496093750023,30.921838378906273,30.857629394531273,31.209283447265648,31.420495605468773,30.412744140625023,29.658105468750023,30.843988037109398,28.232812500000023,27.211267089843773,28.831353759765648,31.527886962890648
2020/07/22 09:00,27.077355957031273,31.520837402343773,32.06057128906252,31.138665771484398,30.430169677734398,25.901818847656273,31.320092773437523,31.357446289062523,31.548364257812523,32.16765747070315,31.118066406250023,31.369226074218773,30.920526123046898,28.689508056640648,28.127496337890648,30.245599365234398,31.756768798828148
2020/07/22 10:00,26.174035644531273,31.439172363281273,32.10646972656252,30.950280761718773,30.806573486328148,25.859155273437523,31.290338134765648,31.476495361328148,31.430291748046898,31.993707275390648,30.902947998046898,30.397943115234398,30.848138427734398,28.609613037109398,27.365075683593773,30.327996826171898,32.1965270996094
2020/07/22 11:00,25.506036376953148,30.590081787109398,31.037561035156273,29.872308349609398,30.212335205078148,24.970086669921898,30.542352294921898,30.842034912109398,30.893121337890648,29.644281005859398,30.416711425781273,30.139886474609398,30.291467285156273,27.850335693359398,27.121545410156273,28.876092529296898,31.570428466796898
2020/07/22 12:00,24.603112792968773,28.614556884765648,30.298303222656273,29.086236572265648,27.709252929687523,22.718499755859398,27.659387207031273,27.454278564453148,29.011315917968773,26.313073730468773,26.489892578125023,26.383996582031273,26.909661865234398,26.457238769531273,25.618005371093773,24.136132812500023,29.419580078125023
2020/07/22 13:00,24.836541748046898,27.123376464843773,30.083642578125023,28.386834716796898,27.692895507812523,22.115106201171898,27.239648437500023,26.491265869140648,28.419152832031273,26.948175048828148,25.350793457031273,26.873468017578148,26.624963378906273,25.972314453125023,25.207788085937523,24.415582275390648,28.483331298828148
2020/07/22 14:00,24.831140136718773,26.775903320312523,29.250115966796898,27.762384033203148,27.479516601562523,22.270013427734398,26.575158691406273,26.627709960937523,27.737969970703148,26.557336425781273,26.326348876953148,26.112786865234398,26.452905273437523,25.419976806640648,25.432916259765648,25.364465332031273,27.951226806640648
2020/07/22 15:00,24.302239990234398,26.178613281250023,28.269738769531273,27.188958740234398,26.811425781250023,21.682733154296898,26.107659912109398,25.925195312500023,26.632196044921898,25.370324707031273,25.835504150390648,25.183618164062523,25.449731445312523,24.814416503906273,24.872735595703148,25.642785644531273,23.783929443359398
2020/07/22 16:00,24.151757812500023,25.990686035156273,27.896752929687523,27.247399902343773,26.455773925781273,21.186090087890648,25.695977783203148,26.205285644531273,25.205041503906273,25.031640625000023,24.758782958984398,24.925439453125023,25.748681640625023,24.302575683593773,23.999841308593773,25.155206298828148,23.269219970703148
2020/07/22 17:00,23.697930908203148,26.335656738281273,27.706719970703148,27.060510253906273,26.004998779296898,21.845727539062523,25.904260253906273,25.298913574218773,24.570092773437523,24.810144042968773,24.483789062500023,25.447930908203148,24.776391601562523,24.472833251953148,23.312890625000023,25.138085937500023,22.957818603515648
2020/07/22 18:00,23.015863037109398,26.484613037109398,27.859460449218773,26.564904785156273,25.813439941406273,21.534814453125023,25.438989257812523,25.307153320312523,25.408624267578148,25.083551025390648,24.323480224609398,24.749688720703148,25.284020996093773,24.334649658203148,23.391900634765648,24.888543701171898,23.417810058593773
2020/07/22 19:00,22.685571289062523,25.608056640625023,27.287896728515648,25.987390136718773,25.385400390625023,21.925653076171898,25.098504638671898,25.009393310546898,24.982476806640648,25.472650146484398,25.096398925781273,24.551538085937523,25.491265869140648,23.674859619140648,23.082421875000023,25.032830810546898,23.324243164062523
2020/07/22 20:00,22.417291259765648,25.269036865234398,26.573297119140648,25.307611083984398,24.892572021484398,20.478601074218773,24.871362304687523,25.391015625000023,24.459283447265648,25.119104003906273,23.894372558593773,23.854882812500023,24.969964599609398,23.232507324218773,22.930657958984398,24.121972656250023,22.589288330078148
2020/07/22 21:00,22.139489746093773,25.372369384765648,26.633325195312523,25.231713867187523,24.578088378906273,21.415216064453148,25.529412841796898,24.293359375000023,24.739678955078148,25.412530517578148,23.442987060546898,24.303765869140648,24.008233642578148,23.484704589843773,23.326074218750023,23.554437255859398,22.198693847656273
2020/07/22 22:00,22.548455810546898,25.113641357421898,26.468103027343773,24.989343261718773,24.464013671875023,21.556695556640648,24.336724853515648,24.409539794921898,24.615350341796898,25.047174072265648,23.418145751953148,24.395501708984398,24.639916992187523,23.735772705078148,23.194573974609398,23.331292724609398,22.645471191406273
2020/07/22 23:00,22.491204833984398,26.081262207031273,26.607202148437523,25.210778808593773,25.756921386718773,21.383874511718773,25.338830566406273,24.913873291015648,24.560601806640648,23.679650878906273,23.458947753906273,24.449945068359398,24.644952392578148,24.307183837890648,23.508691406250023,24.200402832031273,23.098626708984398
2020/07/23 00:00,22.860986328125023,27.054711914062523,27.458886718750023,24.795312500000023,26.650537109375023,22.214593505859398,25.417962646484398,25.461785888671898,24.306817626953148,23.702600097656273,24.268731689453148,25.067895507812523,23.904321289062523,25.462915039062523,22.886437988281273,26.105310058593773,25.401177978515648
2020/07/23 01:00,22.859552001953148,28.415948486328148,28.570886230468773,26.984429931640648,27.879113769531273,21.704553222656273,27.446679687500023,27.229882812500023,25.215142822265648,24.439416503906273,25.435418701171898,26.655877685546898,24.121240234375023,27.020623779296898,23.388940429687523,28.148767089843773,26.426110839843773
2020/07/23 02:00,24.928704833984398,29.786889648437523,30.161218261718773,28.025018310546898,29.498132324218773,23.568353271484398,28.523614501953148,28.727502441406273,25.022210693359398,26.167657470703148,27.187921142578148,28.565515136718773,26.694940185546898,28.762628173828148,24.581414794921898,29.678979492187523,28.233941650390648
2020/07/23 03:00,24.094262695312523,30.767114257812523,31.108789062500023,28.395654296875023,30.210778808593773,24.326623535156273,29.655450439453148,29.331536865234398,27.328546142578148,26.998925781250023,27.377252197265648,28.975671386718773,26.449761962890648,28.793542480468773,27.267236328125023,30.561547851562523,29.274011230468773
2020/07/23 04:00,23.730950927734398,31.488031005859398,30.767907714843773,29.403924560546898,30.994287109375023,25.450585937500023,30.470910644531273,30.112725830078148,28.343713378906273,27.897180175781273,27.472650146484398,27.349603271484398,28.384973144531273,30.415277099609398,27.863183593750023,31.328607177734398,29.454248046875023
